supermarket_product_id,supermarket,product_name,url,suggested_ean,score,confidence,confirm_ean
5772c67e-df5a-4e1d-a0bf-ceb114e5fc3b,mercadolibre,Desodorante para piso Pino Luz 900ml Concentrado Desinfectante,https://www.mercadolibre.com.ar/p/MLA19934997,7793253000912,0.40,llm-none,
ba08266b-f5f4-48b6-ac51-7b8ff9198158,mercadolibre,Limpiador Desinfectante Ayudin Lavanda X 4 L,https://www.mercadolibre.com.ar/p/MLA28567777,7793253004699,1.00,llm:1.00,7793253004712
69ec0c96-1d5a-4212-87e0-d1399daf2616,mercadolibre,Limpiador Desinfectante Ayudin Frag Floral Elimina Virus Bac,https://www.mercadolibre.com.ar/p/MLA19736033,7793253004743,0.56,llm:1.00,779325300474
bfa33b0a-211c-408f-bdbd-8e1e14df2680,mercadolibre,Ayudin Limpiador Desinfectante Liquido Marina X 1.8 Lt,https://www.mercadolibre.com.ar/p/MLA19850297,7793253004729,0.71,llm:1.00,7793253004736
ae655652-e26f-479f-9ebe-6975adcdfe10,mercadolibre,Ayudin Limpiador Desinfectante Lavanda 1800 Ml,https://www.mercadolibre.com.ar/p/MLA21287328,7793253004699,0.86,llm:1.00,7793253004705
b8ecc146-8970-4405-8e30-2b85da433b6c,mercadolibre,Ayudin Limpiador Desinfectante Liquido Floral X 900 Ml,https://www.mercadolibre.com.ar/p/MLA66546666,7793253004743,0.88,llm:1.00,7793253004743
fdc8dbcf-d2d3-4513-8162-6d87c1be7839,mercadolibre,Limpiador De Piso Ayudin Desinfectante Marina X900ml,https://www.mercadolibre.com.ar/p/MLA66693070,7793253004729,0.63,llm:1.00,7793253004729
ac03e02d-9953-41ce-82cf-940493e917a6,mercadolibre,Ayudin Limpiador Desinfectante Liquido Lavanda X 900 Ml,https://www.mercadolibre.com.ar/p/MLA19765141,7793253004699,0.88,llm:1.00,7793253004699
f6dbd34a-5629-4e9c-8442-e08d0a959eca,mercadolibre,Limpiador Multisuperficies Glade Floral Perfection 1760 Ml - Floral,https://www.mercadolibre.com.ar/p/MLA61909997,7790520996466,1.00,high,7790520996466
bd90e2e4-df10-4c6b-95bf-9d257766d5cf,mercadolibre,Limpiador Liquido Glade Lavanda Botella 1760 ml,https://www.mercadolibre.com.ar/p/MLA52996209,7790520996473,0.88,llm-none,
1bf6a9e0-1c7a-4776-a425-3ae09409b051,mercadolibre,Limpiador de Pisos Glade Multisuperficies Floral Perfection de 875 mL,https://www.mercadolibre.com.ar/p/MLA66490821,7790520996466,0.64,llm-none,
2b164c8b-2275-4f6d-912b-4e6ed1674e49,mercadolibre,Limpiador Multisuperficies Glade Lavanda 875ml,https://www.mercadolibre.com.ar/p/MLA66540993,7790520996428,0.83,llm:1.00,7790520996428
e6802438-16f7-494d-97f9-c1dcae4bc549,mercadolibre,Limpiador Multiusos Procenex Marina 1.8l Líquido,https://www.mercadolibre.com.ar/p/MLA66693180,7791130683784,0.86,llm:1.00,7791130683784
febc8c6b-3bf8-4cce-8a10-0794577006ad,mercadolibre,"Limpiador De Pisos Procenex Lavanda 1,8 l",https://www.mercadolibre.com.ar/p/MLA19546020,7791130683852,0.83,llm:1.00,7791130683760
eb860132-520b-40ea-a33e-ab82db25e60c,mercadolibre,Procenex Limpiador Líquido De Pisos Marina 900ml,https://www.mercadolibre.com.ar/p/MLA19546007,7791130683661,0.88,llm:1.00,7791130683661
d392b42c-5a76-4b7a-a471-0a360388bfc4,mercadolibre,Desodorante Piso Liq. Lavanda X900cc Procenex,https://www.mercadolibre.com.ar/p/MLA28175207,7791130683852,0.43,llm:1.00,7791130683524
a24e0945-238e-458f-8fa4-f9964c415c7c,mercadolibre,Limpiador De Pisos Procenex Lavanda 5 L,https://www.mercadolibre.com.ar/p/MLA23210809,7791130683852,0.83,llm:1.00,7791130683852
6009cd91-1496-4cd5-b652-f8168e283222,mercadolibre,Poett Desinfectante De Pisos Flores De Primavera 4l,https://www.mercadolibre.com.ar/p/MLA19935005,7793253003562,0.78,llm:1.00,7793253003562
a96b651c-4a7a-4910-b7c8-f24950b6f807,mercadolibre,Limpia Pisos Poett Frescura De Lavanda Desifectante 4l,https://www.mercadolibre.com.ar/p/MLA21287326,7793253004231,0.56,llm-none,
688f1aa0-d1dc-4244-8bea-6ea9cd786eee,mercadolibre,"Poett Limpiador Desinfectante De Pisos Fragancia Solo para Tí X1,8 Lts",https://www.mercadolibre.com.ar/p/MLA23654778,7793253003586,0.50,llm:1.00,7793253003586
f937e7a8-2e4e-437d-8c93-75b8400d7cec,mercadolibre,Poett Desinfectante Flores De Primavera 1.8l Limpiador Piso,https://www.mercadolibre.com.ar/p/MLA19956560,7793253003548,0.67,llm:1.00,7793253003562
78bf3180-10a0-415c-af24-cf42068a48d5,mercadolibre,Poett Frescura De Lavanda 1.8l Limpia Pisos,https://www.mercadolibre.com.ar/p/MLA19935036,7793253004231,0.63,llm-none,
b5a55128-5776-4744-8b1a-4437e050e7f8,mercadolibre,Limpiador De Pisos Poett Aroma Solo Para Ti X 900 Ml,https://www.mercadolibre.com.ar/p/MLA20871240,7793253003579,0.73,high,7793253003579
c816f546-5f0f-4d3e-9eb5-e87549562563,mercadolibre,Limpiador Pisos Poett Flores De Primavera X 900 Ml,https://www.mercadolibre.com.ar/p/MLA19935012,7793253003548,0.89,high,7793253003548
b4b43730-00e8-47a1-9c29-e5475321733b,mercadolibre,Limpiador Pisos Desinfectante Frescura Lavanda 900ml,https://www.mercadolibre.com.ar/p/MLA19934978,7793253003500,0.57,llm:1.00,7793253003500
7b182b59-e213-4e6f-9a9b-096d759c6d2d,mercadolibre,Jardin Limpiador Liquido Desinfectante Cremoso Floral X900,https://www.mercadolibre.com.ar/p/MLA50169238,7792389000315,0.63,llm-none,
ffd11b35-58c8-4c3f-90e0-c6ac03e55871,mercadolibre,Detergente Lavavajillas Biodegradable Querubín Limon X4 Lt,https://www.mercadolibre.com.ar/p/MLA38157619,7791905002499,0.50,llm-none,
9669c6ba-f783-440a-b34e-dd698d003872,mercadolibre,Lavandina Clásica Odex X 1 Lt,https://www.mercadolibre.com.ar/p/MLA20028786,7791905024057,0.60,llm:1.00,7791905024057
8671ec25-6173-45f6-aa49-4ac64b8e8bbd,mercadolibre,Repuesto Lavanda 220 Ml Harpers Des.cont-automaticos,https://www.mercadolibre.com.ar/p/MLA21177016,7791905023197,0.56,llm-none,
82fd371f-2020-48fc-ac33-6f1cc97cb42d,mercadolibre,Lavandina Liquida Básica Heroe X 2lt,https://www.mercadolibre.com.ar/p/MLA66138417,7798131250045,0.67,llm:1.00,7798131250045
65f30e52-5806-4509-a297-3248f07f7c7c,mercadolibre,Lavandina Líquida Héroe Clásica Botella 1lt Multi Superficies,https://www.mercadolibre.com.ar/p/MLA25862454,7798131250397,0.44,llm-none,
3d189734-9924-4f6d-bcd1-83e57766d297,mercadolibre,Lavandina Ayudín Clasica Original X 4 L,https://www.mercadolibre.com.ar/p/MLA45805464,7793253003791,0.80,llm-none,
2ca3397a-9dbd-4aa4-8ba2-d85242ca0719,mercadolibre,Lavandina AyudínClásica 2 L,https://www.mercadolibre.com.ar/p/MLA45063616,7793253004774,0.67,llm:1.00,7793253004781
902158d8-f908-40c9-a731-789e70495781,mercadolibre,Ayudín Lavandina X1l Multisuperficies,https://www.mercadolibre.com.ar/p/MLA36600713,7793253005238,0.60,llm-none,
33c8e51c-c6d7-4e99-85ed-2969559eaa08,mercadolibre,Alimento Maintenance Criadores Adultos Perro Adulto Los Tamaños Carne/pollo 22+2 Kg Bonus,https://www.mercadolibre.com.ar/p/MLA57496849,,0.00,low,
33556c78-e63f-4562-b2ca-6561ae6cada7,mercadolibre,Lavandina En Gel Original Odex 700cc,https://www.mercadolibre.com.ar/p/MLA21903204,7791905024248,0.86,high,7791905024248
632b3742-c866-4bbf-8509-340f4d3d109f,mercadolibre,Cuchara Señuelo Con Offset Giratoria Red Fish 7gr 4075-7g-2 Color Gris,https://www.mercadolibre.com.ar/p/MLA48769535,7793253003418,0.07,llm-none,
d125ab98-3023-4f1b-8ee1-e073d9fdd2f3,mercadolibre,Lavandina en gel Vim 700 mL,https://www.mercadolibre.com.ar/p/MLA45224916,7791290786400,1.00,llm-none,
065feed6-83d1-45ad-b2d3-c3419f690391,mercadolibre,Lavandina Gel Aroma Citrico Desinfecta X1.5 Lts,https://www.mercadolibre.com.ar/p/MLA19958667,7793253003869,0.50,llm-none,
4ce353dc-9b3e-4db4-8221-affd39d3f1fc,mercadolibre,Lavandina En Gel Ayudín 1.5 L,https://www.mercadolibre.com.ar/p/MLA20960397,7793253003791,1.00,llm-none,
0201b285-b230-4ce2-a1a8-0f290c143277,mercadolibre,Lavandina En Gel Ayudín Cítrica 500 Ml,https://www.mercadolibre.com.ar/p/MLA40151838,7805025697289,1.00,llm-none,
2f5c6885-be10-4558-9fd0-399c7da3bd82,mercadolibre,Lavandina En Gel Ayudín 500 mL,https://www.mercadolibre.com.ar/p/MLA37389158,7793253005856,1.00,llm:1.00,7793253005856
4d37efdc-acd4-4614-ba4a-3496a96384a5,mercadolibre,Lavandina En Gel Cítrica Ayudin 700ml,https://www.mercadolibre.com.ar/p/MLA19958661,7793253003807,0.86,llm:1.00,7793253003807
5bd5ad82-b523-4f96-aa46-d2754e09c3a8,mercadolibre,Ayudín Lavandina En Gel Lavanda 700ml,https://www.mercadolibre.com.ar/p/MLA21088672,7793253003838,0.86,llm:1.00,7793253005849
8279cef5-d14a-4216-9c75-6e331938044b,mercadolibre,Lavandina En Gel Ayudín Original 700 Ml,https://www.mercadolibre.com.ar/p/MLA20028774,7793253003791,1.00,llm?:0.50,
66adbe46-5c92-4d18-81a4-f0cb4d54c7ab,mercadolibre,Lavandina Ayudín triple poder pureza glaciar 4 l.,https://www.mercadolibre.com.ar/p/MLA19958668,7793253003746,1.00,llm-none,
e819c618-4f90-48a1-9fac-bdba3e5c4c93,mercadolibre,Lavandina Ayudin Triple Accion Aroma Pureza Glaciar 2 Litros,https://www.mercadolibre.com.ar/p/MLA19958662,7793253003746,0.67,llm:1.00,7793253003753
666cf85b-ee61-4577-93e9-10d611d47e6d,mercadolibre,Lavandina Ayudin Pureza Del Glaciar Triple Poder X 1 L,https://www.mercadolibre.com.ar/p/MLA20935813,7793253003746,0.88,llm:1.00,7793253003746
8a064e87-cb0a-453f-b91c-860c44d15ad3,mercadolibre,Lavandina Ayudin Triple Poder Aromatiza Lavanda X4 L Triple,https://www.mercadolibre.com.ar/p/MLA20866943,7793253003722,0.78,llm:1.00,7793253003739
c0c6a35f-9f3a-410b-9e56-cb5b56af6f0a,mercadolibre,Lavandina Ayudin Triple Poder Lavanda X 2 L,https://www.mercadolibre.com.ar/p/MLA19944934,7793253003722,1.00,llm:1.00,7793253003722
42b44363-37b7-4ef5-9a05-52920a22b3de,mercadolibre,Lavandina Ayudin Lavanda Triple Poder 1l,https://www.mercadolibre.com.ar/p/MLA19981250,7793253003722,0.86,llm?:0.50,
6e5548f8-2762-4069-8888-e1bf72c83abd,mercadolibre,Lavandina Aditivada Lavanda Odex X 2 Lt,https://www.mercadolibre.com.ar/p/MLA64124354,7791905024057,0.83,llm:1.00,7791905024064
5c7e1d66-1a48-448a-b7a7-f10cb90938ca,mercadolibre,Lavandina Aditivada Odex Lavanda 1 Lt,https://www.mercadolibre.com.ar/p/MLA19944944,7791905024057,0.83,llm:1.00,7791905024057
efc35a71-5cc8-4311-9ba8-214194d5ad9a,mercadolibre,Lavandina X.5 X 1 Lt,https://www.mercadolibre.com.ar/p/MLA57662202,7791905003663,1.00,llm:1.00,7791905003663
b60cc986-b1dc-465b-a7b0-a26c3a648bf9,mercadolibre,Lavandina Concentrada Premium Querubin X 2 Lt,https://www.mercadolibre.com.ar/p/MLA57666906,7791905002512,0.83,llm:1.00,7791905002529
c21a8c11-ef78-44a5-b45f-e7bddfebc727,mercadolibre,Lavandina QuerubínPremium 1 L,https://www.mercadolibre.com.ar/p/MLA47054556,7791905003663,0.67,llm:1.00,7791905003663
cb47c1b6-7137-4205-98d5-2d40f434ef56,mercadolibre,Lavandina Ayudín Antisplash No Salpica 2l Limpieza,https://www.mercadolibre.com.ar/p/MLA19937845,7793253003784,0.63,llm:1.00,7793253003784
c0e4f002-5f68-49a2-baaa-fbad720fb9ac,mercadolibre,Lavandina Ayudin Anti Splash 1lt,https://www.mercadolibre.com.ar/p/MLA20866944,7793253999988,1.00,high,7793253999988
807d3b36-0ca5-422c-9f48-64f790ed88f3,mercadolibre,Limpiador Arco Iris Limpiador original en botella,https://www.mercadolibre.com.ar/p/MLA42743314,7793253174200,0.67,llm-none,
37466feb-3171-40b7-9e52-9df6f28c488e,mercadolibre,Quitamanchas Trenet Líquido Pre Lavado Para Telas Botella 120 mL,https://www.mercadolibre.com.ar/p/MLA21799355,7793253401030,0.46,llm:1.00,7793253401030
8566ca70-b529-4504-92fb-944599f4eb1e,mercadolibre,Quitamanchas Trenet doypack recarga 400ml,https://www.mercadolibre.com.ar/p/MLA19937643,7793253189204,0.67,llm-none,
0ae99d6f-84c2-4417-a4fc-4df51c344a70,mercadolibre,Quitamanchas Trenet prelavado para telas gatillo 500ml,https://www.mercadolibre.com.ar/p/MLA21776716,7793253001162,0.50,llm:1.00,7793253001162
0988be45-975f-4a8f-83e0-cc998411bfa5,mercadolibre,Vanish Quitamanchas Multiuso Doypack 650ml,https://www.mercadolibre.com.ar/p/MLA20956743,7791130001854,0.67,llm-none,
f4dd6a0e-cb0a-4745-b216-7eacac39ff3a,mercadolibre,Vanish Quitamanchas Polvo Rosa - kg a $19990,https://www.mercadolibre.com.ar/p/MLA20923929,7702626214825,0.71,llm-none,
eebad790-b7f6-4e84-ac9b-d2d66c99b0b8,mercadolibre,Vanish Oxi Action White Refill 450 Grs,https://www.mercadolibre.com.ar/p/MLA20956742,7702626204178,0.50,llm:1.00,7702626204178
f940fdf9-68df-49ae-8fd3-b1d4b4d559b2,mercadolibre,Ultra Quitamanchas En Polvo Ayudín Ropa Color 450 Gr,https://www.mercadolibre.com.ar/p/MLA19944550,7793253002565,0.90,high,7793253002565
052c99b0-46de-4e00-b405-c9a3f78fe103,mercadolibre,Ultra Quitamanchas Ropa En Polvo Ayudín Ropa Blanca 450 Gr,https://www.mercadolibre.com.ar/p/MLA21032763,7793253002565,0.82,high,7793253002565
cde09934-9682-46c1-bafb-cb0226608a18,mercadolibre,Vanish Quitamanchas Pre Lavado Poder 02 Rosa Repuesto 400ml,https://www.mercadolibre.com.ar/p/MLA19937634,7791130001748,0.50,llm:1.00,7791130001748
f1f5945e-1f27-4afd-a408-a0502013a904,mercadolibre,Quitamanchas Ayudin Colores Vivos Sin Lavandina X 700 Ml,https://www.mercadolibre.com.ar/p/MLA23491526,779325300341,0.78,llm:1.00,779325300341
d327bde3-4d57-4f1c-b062-cd2c5ede8e6f,mercadolibre,Quitamanchas Ayudín Colores Vivos 650 Ml Ropa,https://www.mercadolibre.com.ar/p/MLA19944546,7793253003241,0.88,llm:1.00,7793253003241
d14334e0-d13a-45a4-a52b-1ec04b8f8753,mercadolibre,Quitamanchas Ayudín Colores Vivos Sin Lavandina 400 Ml,https://www.mercadolibre.com.ar/p/MLA19958476,7793253003234,0.78,llm:1.00,7793253003234
b33b510f-a901-4417-a2ab-ffd5320085ac,mercadolibre,Lavandina Querubín Ropa Blanca 1 Litro (6065),https://www.mercadolibre.com.ar/p/MLA20028791,7791905003663,0.71,high,7791905003663
de963ce8-32a9-4381-a8c7-ae84e58a666d,mercadolibre,Ayudín Quitamanchas Blancos Intensos Floral 2 L,https://www.mercadolibre.com.ar/p/MLA19944554,7793253004774,1.00,llm-none,
f1a2620a-742d-4ea2-97ab-4e6418cfed0f,mercadolibre,Quitamanchas Ayudín Blancos Intensos Con Lavandina X 1 L,https://www.mercadolibre.com.ar/p/MLA23534767,7793253004774,0.86,llm-none,
d373e5f8-d3aa-4ac6-8ca4-d2ed03409b80,mercadolibre,Ayudín Ropa Blancos Supremos 700ml Quitamanchas,https://www.mercadolibre.com.ar/p/MLA21096503,7793253002589,0.71,llm-none,
49607a77-8762-4beb-8f78-cc0160d43750,mercadolibre,Quitamanchas Ropa Ayudín Blanco Supremo 650 Ml,https://www.mercadolibre.com.ar/p/MLA19979693,7793253002862,1.00,high,7793253002862
49f702f7-d4bf-4a59-b27e-717e47023961,mercadolibre,Quitamanchas Ayudin Blanco Supremo X 400 Ml,https://www.mercadolibre.com.ar/p/MLA19958470,7793253003258,0.86,llm:1.00,7793253003258
e8b4df2f-9c17-4d35-87d5-9babf67d4ac1,mercadolibre,Aromatizante Glade Lavanda Toque Repuesto 9gr,https://www.mercadolibre.com.ar/p/MLA20731561,7790520996145,1.00,high,7790520996145
2504dc5f-effe-4d55-9068-441bc1c1f0b6,mercadolibre,Aromatizante De Ambiente Poett Intense Lavanda 9 Gr Repuesto,https://www.mercadolibre.com.ar/p/MLA17456938,7793253041014,1.00,high,7793253041014
f2c535c2-63fa-498e-a9bf-2f9225c824f9,mercadolibre,Insecticida Raid mata moscas y mosquitos sin olor en aerosol 380ml,https://www.mercadolibre.com.ar/p/MLA22031438,7790520028662,1.00,high,7790520028662
443aabf5-4bd1-431c-8c22-d8b5149f4ff9,mercadolibre,Selton Insecticida Sin Olor 360Cc,https://www.mercadolibre.com.ar/p/MLA25165765,7793253003302,0.83,high,7793253003302
849bb917-049e-46f0-b4f1-3623fcc22a57,mercadolibre,Raid Insecticida Mata en 10 Segundos Moscas Mosquitos Zancudos,https://www.mercadolibre.com.ar/p/MLA28456630,7790520028679,0.70,llm-none,
dd7ee689-99a9-4aee-bf6e-18a65819a10a,mercadolibre,Insecticida Mmm 360 Cc Fuyi Insecticidas,https://www.mercadolibre.com.ar/p/MLA29513785,7790520025869,0.71,high,7790520025869
3d698155-7dc8-44c9-8692-3fc013a5493d,mercadolibre,Mata Moscas y Mosquitos Selton Acción Instantánea 360 cc,https://www.mercadolibre.com.ar/p/MLA20026779,7793253005153,1.00,llm:1.00,7793253005153
a0380ce3-434b-4f66-b09d-9e2b97eabd75,mercadolibre,Insecticida Raid Cucarachas Aero Insectos 360ml,https://www.mercadolibre.com.ar/p/MLA25003929,7790520997654,0.71,high,7790520997654
ca7cc6b2-54e4-46a8-93a5-b4cadb949f2f,mercadolibre,Mata Cucarachas Selton Acción Prolongada 360cc,https://www.mercadolibre.com.ar/p/MLA29579981,7793253005726,0.86,high,7793253005726
d2755a7e-bc59-4576-b7c3-c6cc9de7320c,mercadolibre,Raid Casa Y Jardin 360cc,https://www.mercadolibre.com.ar/p/MLA28527581,7790520028679,0.80,high,7790520028679
705fd38f-3fd0-4e27-8f9d-6b9fbe45d5a0,mercadolibre,Insecticida Casa Jardin 360 Cc Selton Insecticidas,https://www.mercadolibre.com.ar/p/MLA20027237,7793253005146,0.88,llm:1.00,7793253005146
2ac70fb7-84c2-46f7-8062-4698503aec14,mercadolibre,Desinfectante Ayudin Expert Multisuperficies Gatillo 500 Ml,https://www.mercadolibre.com.ar/p/MLA19850303,7793253005221,0.88,high,7793253005221
f1494cb1-4879-46ff-880d-99e1f1b04504,mercadolibre,Limpia Desinfectante C/ Cloro Multisuperficie Ayudin X450ml,https://www.mercadolibre.com.ar/p/MLA19546274,7793253005054,0.43,llm-none,
be23947b-f295-4397-9fff-8b402610c10d,mercadolibre,Procenex Cocina Repuesto 420ml Limpiador Antigrasa,https://www.mercadolibre.com.ar/p/MLA19546304,7791130002752,0.86,llm:1.00,7791130002752
bb505270-4851-488f-8c89-b12f683de865,mercadolibre,Limpiador Cocina Antigrasa MrMusculo Repuesto 450ml,https://www.mercadolibre.com.ar/p/MLA20011348,7790520998880,0.86,high,7790520998880
